Virtual User Script started at: 26-05-2020 15:55:35
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1420): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1420): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1423): web_url("highcharts-more-f214354c75a376fd86847242d26a1023.js") started  	[MsgId: MMSG-26355]
Action.c(1423): Registering web_url("highcharts-more-f214354c75a376fd86847242d26a1023.js") was successful  	[MsgId: MMSG-26390]
Action.c(1431): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1431): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1434): web_url("highcharts-de65192df8733b7a60482497a875df4c.js") started  	[MsgId: MMSG-26355]
Action.c(1434): Registering web_url("highcharts-de65192df8733b7a60482497a875df4c.js") was successful  	[MsgId: MMSG-26390]
Action.c(1442): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1442): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1445): web_url("bootbox.min-05d23d3920015845ca00414081fd0ec6.js") started  	[MsgId: MMSG-26355]
Action.c(1445): Registering web_url("bootbox.min-05d23d3920015845ca00414081fd0ec6.js") was successful  	[MsgId: MMSG-26390]
Action.c(1453): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1453): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1456): web_url("query-b27835585fd1b7c5ffd2e2c29a5ff2d7.css") started  	[MsgId: MMSG-26355]
Action.c(1456): Registering web_url("query-b27835585fd1b7c5ffd2e2c29a5ff2d7.css") was successful  	[MsgId: MMSG-26390]
Action.c(1464): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1464): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1467): web_url("businessConfiguration-731e96c2d56f6817b3602b4a92b3886f.css") started  	[MsgId: MMSG-26355]
Action.c(1467): Registering web_url("businessConfiguration-731e96c2d56f6817b3602b4a92b3886f.css") was successful  	[MsgId: MMSG-26390]
Action.c(1475): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1475): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1478): web_url("pvs_list-642eea288b57d537ccfdff6c8e0e7c6b.css") started  	[MsgId: MMSG-26355]
Action.c(1478): Registering web_url("pvs_list-642eea288b57d537ccfdff6c8e0e7c6b.css") was successful  	[MsgId: MMSG-26390]
Action.c(1486): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1486): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1489): web_url("updatedFixedColumn-4180034da606560f8555366463a750ac.css") started  	[MsgId: MMSG-26355]
Action.c(1489): Registering web_url("updatedFixedColumn-4180034da606560f8555366463a750ac.css") was successful  	[MsgId: MMSG-26390]
Action.c(1497): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1497): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1500): web_url("colReorder.dataTables.min-6c9c3520f346057281532b7b491bad4b.css") started  	[MsgId: MMSG-26355]
Action.c(1500): Registering web_url("colReorder.dataTables.min-6c9c3520f346057281532b7b491bad4b.css") was successful  	[MsgId: MMSG-26390]
Action.c(1508): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1508): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1511): web_url("datatable.colsReorder.min-f60fbf698f1fa675a29d5b361968020a.js") started  	[MsgId: MMSG-26355]
Action.c(1511): Registering web_url("datatable.colsReorder.min-f60fbf698f1fa675a29d5b361968020a.js") was successful  	[MsgId: MMSG-26390]
Action.c(1519): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1519): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1522): web_url("jquery.dataTables.yadcf-a13c93c305588bd0340c6a9901cd3492.js") started  	[MsgId: MMSG-26355]
Action.c(1522): Registering web_url("jquery.dataTables.yadcf-a13c93c305588bd0340c6a9901cd3492.js") was successful  	[MsgId: MMSG-26390]
Action.c(1530): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1530): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1533): web_url("caseHistoryTable-1e0741698f7b28dcc84eeaa5e97bc3db.js") started  	[MsgId: MMSG-26355]
Action.c(1533): Registering web_url("caseHistoryTable-1e0741698f7b28dcc84eeaa5e97bc3db.js") was successful  	[MsgId: MMSG-26390]
Action.c(1541): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1541): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1544): web_url("similarCases-313f82b9b82d3ae5fbaf40bbf9e37f17.js") started  	[MsgId: MMSG-26355]
Action.c(1544): Registering web_url("similarCases-313f82b9b82d3ae5fbaf40bbf9e37f17.js") was successful  	[MsgId: MMSG-26390]
Action.c(1552): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1552): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1555): web_url("fieldConfigurationManagement-e1a802ff9b5cad88989e761d50770b53.js") started  	[MsgId: MMSG-26355]
Action.c(1555): Registering web_url("fieldConfigurationManagement-e1a802ff9b5cad88989e761d50770b53.js") was successful  	[MsgId: MMSG-26390]
Action.c(1563): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1563): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1566): web_url("bootstrap-modal-popover-13efefa1c00b94cc73690eb7d64a74c4.js") started  	[MsgId: MMSG-26355]
Action.c(1566): Registering web_url("bootstrap-modal-popover-13efefa1c00b94cc73690eb7d64a74c4.js") was successful  	[MsgId: MMSG-26390]
Action.c(1574): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1574): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1577): web_url("single_case_alert_details-50076305d9a840e6a3de6bf721a5516a.js") started  	[MsgId: MMSG-26355]
Action.c(1577): Registering web_url("single_case_alert_details-50076305d9a840e6a3de6bf721a5516a.js") was successful  	[MsgId: MMSG-26390]
Action.c(1585): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1585): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1592): web_url("disposition-change-90ca5b153d45318b5626d8de75310b64.js") started  	[MsgId: MMSG-26355]
Action.c(1592): Registering web_url("disposition-change-90ca5b153d45318b5626d8de75310b64.js") was successful  	[MsgId: MMSG-26390]
Action.c(1600): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1600): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1603): web_url("priority-change-aab9e07e8f32d3a525b119f57b621288.js") started  	[MsgId: MMSG-26355]
Action.c(1603): Registering web_url("priority-change-aab9e07e8f32d3a525b119f57b621288.js") was successful  	[MsgId: MMSG-26390]
Action.c(1611): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1611): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1614): web_url("common_key_prevent-ef5634527119e90cc2576f0ef956085c.js") started  	[MsgId: MMSG-26355]
Action.c(1614): Registering web_url("common_key_prevent-ef5634527119e90cc2576f0ef956085c.js") was successful  	[MsgId: MMSG-26390]
Action.c(1622): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1622): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1625): web_url("caseHistoryJustification-e00adcb2bfe499584728ed2595e37611.js") started  	[MsgId: MMSG-26355]
Action.c(1625): Registering web_url("caseHistoryJustification-e00adcb2bfe499584728ed2595e37611.js") was successful  	[MsgId: MMSG-26390]
Action.c(1633): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1633): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1636): web_url("backbone-fb26971962c1315514c8ede192bc0252.js") started  	[MsgId: MMSG-26355]
Action.c(1636): Registering web_url("backbone-fb26971962c1315514c8ede192bc0252.js") was successful  	[MsgId: MMSG-26390]
Action.c(1644): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1644): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1647): web_url("underscore-98afbb17ea5a38bed2d9dd4c03c3c624.js") started  	[MsgId: MMSG-26355]
Action.c(1647): Registering web_url("underscore-98afbb17ea5a38bed2d9dd4c03c3c624.js") was successful  	[MsgId: MMSG-26390]
Action.c(1655): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1655): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1658): web_url("advancedFilterQueryBuilder-6a50d7065df84d243f869aadaf8c60eb.js") started  	[MsgId: MMSG-26355]
Action.c(1658): Registering web_url("advancedFilterQueryBuilder-6a50d7065df84d243f869aadaf8c60eb.js") was successful  	[MsgId: MMSG-26390]
Action.c(1666): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1666): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1669): web_url("to_add_container-b1b2fd25e47dbd84f82bc3c80acf5f8b.js") started  	[MsgId: MMSG-26355]
Action.c(1669): Registering web_url("to_add_container-b1b2fd25e47dbd84f82bc3c80acf5f8b.js") was successful  	[MsgId: MMSG-26390]
Action.c(1677): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1677): web_concurrent_end was successful, 215791 body bytes, 8441 header bytes  	[MsgId: MMSG-26386]
Action.c(1679): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1679): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1682): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1682): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1685): web_url("commonTagDetails") started  	[MsgId: MMSG-26355]
Action.c(1685): web_url("commonTagDetails") was successful, 20 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1694): web_url("viewColumnInfo") started  	[MsgId: MMSG-26355]
Action.c(1694): web_url("viewColumnInfo") was successful, 2693 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1703): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1703): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1706): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1706): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1709): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1709): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1712): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1712): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1715): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1715): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1719): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1719): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1719): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1721): web_url("info_3") started  	[MsgId: MMSG-26355]
Action.c(1721): web_url("info_3") was successful, 78 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1730): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1730): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1733): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1733): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1736): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1736): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1739): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1739): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1742): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1742): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1745): web_url("Chc2LjEuMTcxNS4xNDQyL2VuIChHR0xMKRJzCSnPNgmYC5AaEgsNfRAJ6RIAGgAiABILDXM7OpkSABoAIgASCw3hvTwYEgAaACIAEgsNRKcZehIAGgAiABILDZHJ8-kSABoAIgASCw3tIzZcEgAaACIAEgsNN3spTRIAGgAiABILDRHaGf0SABoAIgAaAA==") started  	[MsgId: MMSG-26355]
Action.c(1745): web_url("Chc2LjEuMTcxNS4xNDQyL2VuIChHR0xMKRJzCSnPNgmYC5AaEgsNfRAJ6RIAGgAiABILDXM7OpkSABoAIgASCw3hvTwYEgAaACIAEgsNRKcZehIAGgAiABILDZHJ8-kSABoAIgASCw3tIzZcEgAaACIAEgsNN3spTRIAGgAiABILDRHaGf0SABoAIgAaAA==") was successful, 88 body bytes, 657 header bytes  	[MsgId: MMSG-26386]
Action.c(1753): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1753): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(1753): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1755): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1755): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1758): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(1758): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(1761): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(1761): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(1766): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1766): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1769): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1769): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1772): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1772): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1775): web_submit_data("17") started  	[MsgId: MMSG-26355]
Action.c(1775): web_submit_data("17") was successful, 249829 body bytes, 256 header bytes, 252 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2015): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2015): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2018): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(2018): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(2020): web_url("priority.hbs") started  	[MsgId: MMSG-26355]
Action.c(2020): Registering web_url("priority.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2027): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2027): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2030): web_url("action_drop_down.hbs") started  	[MsgId: MMSG-26355]
Action.c(2030): Registering web_url("action_drop_down.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2037): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2037): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2040): web_url("disposition.hbs") started  	[MsgId: MMSG-26355]
Action.c(2040): Registering web_url("disposition.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2047): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2047): web_concurrent_end was successful, 1067 body bytes, 869 header bytes  	[MsgId: MMSG-26386]
Action.c(2049): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2049): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(2049): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2051): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2051): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2056): Notify: Transaction "QualitativeReview_04_ClickOnAlertName" ended with a "Pass" status (Duration: 9.9526 Wasted Time: 0.1460).
Action.c(2061): Notify: Transaction "QualitativeReview_05_SelectNCasesandClickonDisposition" started.
Action.c(2063): web_add_header("X-HTTP-Method-Override") started  	[MsgId: MMSG-26355]
Action.c(2063): web_add_header("X-HTTP-Method-Override") was successful  	[MsgId: MMSG-26392]
Action.c(2066): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2066): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2069): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2069): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2072): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2072): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2075): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(2075): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(2078): web_url("bulk_operation_options.hbs") started  	[MsgId: MMSG-26355]
Action.c(2078): Registering web_url("bulk_operation_options.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2085): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2085): web_concurrent_end was successful, 197 body bytes, 300 header bytes  	[MsgId: MMSG-26386]
Action.c(2087): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2087): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2090): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2090): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2093): web_submit_data("changeDisposition") started  	[MsgId: MMSG-26355]
Action.c(2093): web_submit_data("changeDisposition") was successful, 53 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2108): web_submit_data("17_2") started  	[MsgId: MMSG-26355]
Action.c(2108): web_submit_data("17_2") was successful, 251756 body bytes, 256 header bytes, 253 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2348): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2348): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(2348): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2350): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2350): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(2350): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2352): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2352): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2356): Notify: Transaction "QualitativeReview_05_SelectNCasesandClickonDisposition" ended with a "Pass" status (Duration: 3.7891 Wasted Time: 0.0529).
Action.c(2361): Notify: Transaction "QualitativeReview_07_Logout" started.
Action.c(2363): web_url("discardTempChanges") started  	[MsgId: MMSG-26355]
Action.c(2363): web_url("discardTempChanges") was successful, 0 body bytes, 210 header bytes, 5 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2371): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2371): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(2371): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2373): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2373): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2376): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(2376): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(2379): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2379): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2383): web_url("index") started  	[MsgId: MMSG-26355]
Action.c(2383): Redirecting "http://10.100.22.24:8181/signal/logout/index" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(2383): To location "http://10.100.22.24:8181/signal/logoff"  	[MsgId: MMSG-26693]
Action.c(2383): Redirecting "http://10.100.22.24:8181/signal/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(2383): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(2383): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(2383): web_url("index") was successful, 2397 body bytes, 914 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2392): Notify: Transaction "QualitativeReview_07_Logout" ended with a "Pass" status (Duration: 1.8530 Wasted Time: 0.0223).
Ending action Action.
Ending iteration 1.
Starting iteration 2.
Starting action Action.
Action.c(4): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(4): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(6): web_cleanup_auto_headers started  	[MsgId: MMSG-26355]
Action.c(6): web_cleanup_auto_headers was successful  	[MsgId: MMSG-26392]
Action.c(8): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(8): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(10): Notify: Transaction "QualitativeReview_01_OpenApplication" started.
Action.c(15): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(27): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(30): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(34): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(34): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(34): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(36): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
Action.c(36): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
Action.c(39): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(39): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(39): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(43): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(43): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(43): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(45): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(45): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(45): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(47): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(47): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(47): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(49): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(49): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(52): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(52): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(55): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(55): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(58): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(58): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(62): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(62): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(73): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(73): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(77): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(77): Redirecting "http://10.100.22.24:8181/signal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(77): To location "http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-26693]
Action.c(77): Redirecting "http://10.100.22.24:8181/signal/" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(77): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(77): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(77): web_url("signal") was successful, 2397 body bytes, 503 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(86): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(86): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(89): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(92): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(92): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(95): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(95): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(99): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(99): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(102): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(102): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
