                    
                        <option value="dvDatasheetCstmXxccdsdonotuseListedness">app.reportField.dvDatasheetCstmXxccdsdonotuseListedness</option>
                    
                        <option value="dvDatasheetCoreCstmListedness">Event Listedness(CORE FLAG)</option>
                    
                        <option value="dvDatasheetCstmJpibtabListedness">app.reportField.dvDatasheetCstmJpibtabListedness</option>
                    
                        <option value="dvDatasheetCstmJp600Listedness">app.reportField.dvDatasheetCstmJp600Listedness</option>
                    
                        <option value="dvDatasheetCstmIbushfaListedness">app.reportField.dvDatasheetCstmIbushfaListedness</option>
                    
                        <option value="dvDatasheetCstmJpibivListedness">app.reportField.dvDatasheetCstmJpibivListedness</option>
                    
                        <option value="dvDatasheetCstmExternalListedness">app.reportField.dvDatasheetCstmExternalListedness</option>
                    
                        <option value="dvDatasheetCstmIbeufraListedness">app.reportField.dvDatasheetCstmIbeufraListedness</option>
                    
                        <option value="dvDatasheetCstmJplListedness">app.reportField.dvDatasheetCstmJplListedness</option>
                    
                        <option value="dvProdEventConserReportablityJ">app.reportField.dvProdEventConserReportablityJ</option>
                    
                        <option value="dvListednessListednessIdJ">app.reportField.dvListednessListednessIdJ</option>
                    
                        <option value="eventAssessDetListednessId">As Determined Listedness License</option>
                    
                        <option value="eventAssessLicenseId">Event Assessment License</option>
                    
                        <option value="caseEventAssessPvrLicenseIdJ">app.reportField.caseEventAssessPvrLicenseIdJ</option>
                    
                        <option value="caseEventAssessPvrSourceIdJ">app.reportField.caseEventAssessPvrSourceIdJ</option>
                    
                        <option value="dvListednessListednessId">Event Listedness (Conservative)</option>
                    
                        <option value="cpacDetcausalityId">Company Causality                            </option>
                    
                        <option value="cpacReporterRelatednessId">Reported Causality                    </option>
                    
                        <option value="eventAssessDetListednessIdJ">app.reportField.eventAssessDetListednessIdJ</option>
                    
                        <option value="eventAssessLicenseNumberJ">app.reportField.eventAssessLicenseNumberJ</option>
                    
                        <option value="cpacDetcausalityIdJ">app.reportField.cpacDetcausalityIdJ</option>
                    
 
2000
                       <option value="dvProdEventDetReportabilityJ">app.reportField.dvProdEventDetReportabilityJ</option>
                    
                        <option value="dvProdEventRptReportabilityJ">app.reportField.dvProdEventRptReportabilityJ</option>
                    
                        <option value="dvProdEventConserReportablity">Conservative Reportability</option>
                    
                        <option value="dvProdEventDetReportability">Determined Reportability</option>
                    
                        <option value="dvProdEventRptReportability">Reported Reportability</option>
                    
                        <option value="dvListednessReassessQuery">Re-assess Listedness</option>
                    
                        <option value="cesTradeEventAssessmentJ">app.reportField.cesTradeEventAssessmentJ</option>
                    
                        <option value="cesTradeEventAssessment">app.reportField.cesTradeEventAssessment</option>
                    
                        <option value="caseEventAssessPvrcausalityAssessment">Causality Assessment      </option>
                    
                        <option value="caseEventAssessPvrcauseJustify">Event Assessment Causality Justification</option>
                    
                        <option value="caseEventAssessPvrDatasheetId">Data Sheet                        </option>
                    
                        <option value="caseEventAssessPvrLicenseId">Event Assessment License            </option>
                    
                        <option value="caseEventAssessPvrListedJustify">Event Assessment Listedness Justification</option>
                    
                        <option value="caseEventAssessPvrSourceId">Casuality Method                     </option>
                    
                        <option value="cpacReporterRelatednessIdJ">app.reportField.cpacReporterRelatednessIdJ</option>
                    
                        <option value="caseEventAssessPvrcausalityAssessmentJ">app.reportField.caseEventAssessPvrcausalityAssessmentJ</option>
                    
                        <option value="caseEventAssessPvrcauseJustifyJ">app.reportField.caseEventAssessPvrcauseJustifyJ</option>
                    
                        <option value="caseEventAssessPvrLamAssessedJ">app.reportField.caseEventAssessPvrLamAssessedJ</option>
                    
                </optgroup>
            
                <optgroup label="Lab Data Information">
                    
                        <option value="labDataDictId">Lab Data Dictionary</option>
                    
                        <option value="labDataHltCode">Lab Data HLT Code</option>
                    
                        <option value="labDataNormHigh">Lab Data Normal High</option>
                    
                        <option value="labDataLabTestNotes">Lab Test Notes</option>
                    
                        <option value="cliMoreInfoAvailableFlag">Lab Data More Info Available?          </option>
                    
                        <option value="labDataDictIdJ">app.reportField.labDataDictIdJ</option>
                    
                        <option value="labDataLltJ">app.reportField.labDataLltJ</option>
                    
                        <option value="labDataPtCodeJ">app.reportField.labDataPtCodeJ</option>
                    
                        <option value="labDataLabTestNotesJ">app.reportField.labDataLabTestNotesJ</option>
                    
                        <option value="labDataResultsJ">app.reportField.labDataResultsJ</option>
                    
                        <option value="labDataAssessment">Lab Data Assessment</option>
                    
                        <option value="labDataHlgt">HLGT</option>
                    
                        <option value="labDataHlgtCode">Lab Data HLGT Code</option>
                    
                        <option value="labDataHlt">HLT</option>
                    
                        <option value="labDataLabTestId">Lab Data Lab Test ID</option>
                    
                        <option value="labDataLabTestName">Lab Data Test Name</option>
                    
                        <option value="labDataLlt">LLT</option>
                    
                        <option value="labDataLltCode">Lab Data LLT Code</option>
                    
                        <option value="labDataNormLow">Lab Data Normal Low</option>
                    
                        <option value="labDataPtCode">Lab Data PT Code</option>
                    
                        <option value="labDataSoc">SOC</option>
                    
                        <option value="labDataSocCode">Lab Data SOC Code</option>
                    
                        <option value="labDataSynCode">Lab Data Synonym Code</option>
                    
                        <option value="labDataTestDate">Lab Test Date</option>
                    
                        <option value="labDataTestDateNf">app.reportField.labDataTestDateNf</option>
                    
                        <option value="labDataTestReptd">Lab Data Test as Reported</option>
                    
                        <option value="labDataUnit">Lab Data Result Unit</option>
                    
                        <option value="labDataLabTestIdJ">app.reportField.labDataLabTestIdJ</option>
                    
                        <option value="labDataLabTestNameJ">app.reportField.labDataLabTestNameJ</option>
                    
                        <option value="labDataLltCodeJ">app.reportField.labDataLltCodeJ</option>
                    
                        <option value="labDataNormHighJ">app.reportField.labDataNormHighJ</option>
                    
                        <option value="labDataNormLowJ">app.reportField.labDataNormLowJ</option>
                    
                        <option value="labDataHltJ">app.reportField.labDataHltJ</option>
                    
                        <option value="labDataAssessmentJ">app.reportField.labDataAssessmentJ</option>
                    
                        <option value="labDataCodeStatusJ">app.reportField.labDataCodeStatusJ</option>
                    
                        <option value="labDataHlgtCodeJ">app.reportField.labDataHlgtCodeJ</option>
                    
                        <option value="labDataHlgtJ">app.reportField.labDataHlgtJ</option>
                    
                        <option value="labDataHltCodeJ">app.reportField.labDataHltCodeJ</option>
                    
                        <option value="labDataSocCodeJ">app.reportField.labDataSocCodeJ</option>
                    
                        <option value="labDataSocJ">app.reportField.labDataSocJ</option>
                    
                        <option value="labDataSynCodeJ">app.reportField.labDataSynCodeJ</option>
                    
                        <option value="labDataTestDateJ">app.reportField.labDataTestDateJ</option>
                    
                        <option value="labDataTestReptdJ">app.reportField.labDataTestReptdJ</option>
                    
                        <option value="labDataUnitJ">app.reportField.labDataUnitJ</option>
                    
                        <option value="cliMoreInfoAvailableFlagJ">app.reportField.cliMoreInfoAvailableFlagJ</option>
                    
                        <option value="labDataResults">Lab Data Result</option>
                    
                        <option value="labDataResultsNf">app.reportField.labDataResultsNf</option>
                    
                        <option value="labDataCodeStatus">Lab Data Coding Status</option>
                    
                </optgroup>
            
                <optgroup label="Medical Condition Information">
                    
                        <option value="cpahcItemCoded">Parent Medical Condition PT</option>
                    
         
2000
               <option value="cpahcConditionTypeId">Parent Medical Condition Type</option>
                    
                        <option value="cpahcNote">Parent Medical Condition Notes</option>
                    
                        <option value="cpahContinue">Parent Medical Condition Ongoing</option>
                    
                        <option value="cpahDateMcStartNf">app.reportField.cpahDateMcStartNf</option>
                    
                        <option value="cpahIndHlgtCode">Parent Medical Indication HLGT Code</option>
                    
                        <option value="cpahIndSocCode">Parent Medical Indication SOC Code</option>
                    
                        <option value="cpahItemLlt">Parent Medical Condition LLT</option>
                    
                        <option value="cpahReactDictId">Parent Medical Reaction Dictionary</option>
                    
                        <option value="cpahReactPtCode">Parent Medical Reaction PT Code</option>
                    
                        <option value="cpthCondition">Patient Medical Condition</option>
                    
                        <option value="cpthdIndHlt">Patient Historical Drug Indication HLT</option>
                    
                        <option value="cpthdReactDictId">Patient Historical Drug Reaction Dictionary</option>
                    
                        <option value="cpthdReactPtCode">Patient Historical Drug Reaction PT Code</option>
                    
                        <option value="cpthdStopDate">Patient Historical Drug Stop Date - Estimated</option>
                    
                        <option value="cpthContinue">Patient Medical Condition Ongoing</option>
                    
                        <option value="cpthNote">Patient Medical Condition Notes</option>
                    
                        <option value="cpthdIndHlgtJ">app.reportField.cpthdIndHlgtJ</option>
                    
                        <option value="cpthdIndSocJ">app.reportField.cpthdIndSocJ</option>
                    
                        <option value="cpthdReactDictIdJ">app.reportField.cpthdReactDictIdJ</option>
                    
                        <option value="cpthdReactLltJ">app.reportField.cpthdReactLltJ</option>
                    
                        <option value="cpthdStopDateJ">app.reportField.cpthdStopDateJ</option>
                    
                        <option value="cpthContinueJ">app.reportField.cpthContinueJ</option>
                    
                        <option value="cpthItemLltCodeJ">app.reportField.cpthItemLltCodeJ</option>
                    
                        <option value="cpthItemLltJ">app.reportField.cpthItemLltJ</option>
                    
                        <option value="cpthItemSocJ">app.reportField.cpthItemSocJ</option>
                    
                        <option value="cpthNoteJ">app.reportField.cpthNoteJ</option>
                    
                        <option value="cpthStopDateJ">app.reportField.cpthStopDateJ</option>
                    
                        <option value="cpahcNoteJ">app.reportField.cpahcNoteJ</option>
                    
                        <option value="cpahIndHltJ">app.reportField.cpahIndHltJ</option>
                    
                        <option value="cpahItemLltJ">app.reportField.cpahItemLltJ</option>
                    
                        <option value="cpahReactHlgtCodeJ">app.reportField.cpahReactHlgtCodeJ</option>
                    
                        <option value="cpahReactSocJ">app.reportField.cpahReactSocJ</option>
                    
                        <option value="patCondSmqCasesNarrowSmqParentJ">app.reportField.patCondSmqCasesNarrowSmqParentJ</option>
                    
                        <option value="cpahReactHltCodeJ">app.reportField.cpahReactHltCodeJ</option>
                    
                        <option value="cpahReactHltJ">app.reportField.cpahReactHltJ</option>
                    
                        <option value="cpahReactLltCodeJ">app.reportField.cpahReactLltCodeJ</option>
                    
                        <option value="cpahReactLltJ">app.reportField.cpahReactLltJ</option>
                    
                        <option value="cpahReactPtCodeJ">app.reportField.cpahReactPtCodeJ</option>
                    
                        <option value="cpahReactSocCodeJ">app.reportField.cpahReactSocCodeJ</option>
                    
                        <option value="cpthConditionTypeIdJ">app.reportField.cpthConditionTypeIdJ</option>
                    
                        <option value="cpthItemHlgtCodeJ">app.reportField.cpthItemHlgtCodeJ</option>
                    
                        <option value="cpthItemHltCodeJ">app.reportField.cpthItemHltCodeJ</option>
                    
                        <option value="cpthItemHltJ">app.reportField.cpthItemHltJ</option>
                    
                        <option value="cpthStartDateJ">app.reportField.cpthStartDateJ</option>
                    
                        <option value="cpthdConditionJ">app.reportField.cpthdConditionJ</option>
                    
                        <option value="cpthdIndicationJ">app.reportField.cpthdIndicationJ</option>
                    
                        <option value="cpthdIndDictIdJ">app.reportField.cpthdIndDictIdJ</option>
                    
                        <option value="cpthdIndHlgtCodeJ">app.reportField.cpthdIndHlgtCodeJ</option>
                    
                        <option value="cpthdIndHltCodeJ">app.reportField.cpthdIndHltCodeJ</option>
                    
                        <option value="cpthdIndHltJ">app.reportField.cpthdIndHltJ</option>
                    
                        <option value="cpahSortIdJ">app.reportField.cpahSortIdJ</option>
                    
                        <option value="cpahStartDateJ">app.reportField.cpahStartDateJ</option>
                    
                        <option value="cpahStopDateJ">app.reportField.cpahStopDateJ</option>
                    
                        <option value="cpthdIndLltCodeJ">app.reportField.cpthdIndLltCodeJ</option>
                    
                        <option value="cpthdIndLltJ">app.reportField.cpthdIndLltJ</option>
                    
                        <option value="cpthdIndPtCodeJ">app.reportField.cpthdIndPtCodeJ</option>
                    
                        <option value="cpthdIndSocCodeJ">app.reportField.cpthdIndSocCodeJ</option>
                    
                        <option value="cpthdItemHlgtJ">app.reportField.cpthdItemHlgtJ</option>
                    
                        <option value="cpthdItemReptdJ">app.reportField.cpthdItemReptdJ</option>
                    
                        <option value="cpthdNoteJ">app.reportField.cpthdNoteJ</option>
                    
                        <option value="cpthdReactionJ">app.reportField.cpthdReactionJ</option>
                    
                        <option value="cpthdReactHlgtCodeJ">app.reportField.cpthdReactHlgtCodeJ</option>
                    
                        <option value="cpthdReactHlgtJ">app.reportField.cpthdReactHlgtJ</option>
                    
                        <option value="cpthdReactHltCodeJ">app.reportField.cpthdReactHltCodeJ</option>
                    
                        <option value="cpthdReactHltJ">app.reportField.cpthdReactHltJ</option>
                    
                        <option value="cpthdReactLltCodeJ">app.reportField.cpthdReactLltCodeJ</option>
                    
                        <option value="cpthdReactPtCodeJ">app.reportField.cpthdReactPtCodeJ</option>
                    
                        <option value="cpthdReactSocCodeJ">app.reportField.cpthdReactSocCodeJ</option>
                    
                        <option value="patCondSmqCasesBroadSmqParentJ">app.reportField.patCondSmqCasesBroadSmqParentJ</option>
                    
                       
2000
 <option value="cpahcSortId">Parent Medical Condition Sort Order</option>
                    
                        <option value="cpahItemCoded">Parent Medical Condition PT</option>
                    
                        <option value="cpahContinueNf">app.reportField.cpahContinueNf</option>
                    
                        <option value="cpahDateMcEndNf">app.reportField.cpahDateMcEndNf</option>
                    
                        <option value="cpahIndication">Parent Medical Indication PT</option>
                    
                        <option value="cpahIndDictId">Parent Medical Indication Dictionary</option>
                    
                        <option value="cpahIndHlgt">Parent Medical Indication HLGT</option>
                    
                        <option value="cpahIndHlt">Parent Medical Indication HLT</option>
                    
                        <option value="cpahIndHltCode">Parent Medical Indication HLT Code</option>
                    
                        <option value="cpahIndLlt">Parent Medical Indication LLT</option>
                    
                        <option value="cpahIndLltCode">Parent Medical Indication LLT Code</option>
                    
                        <option value="cpahIndPtCode">Parent Medical Indication PT Code</option>
                    
                        <option value="cpahIndSoc">Parent Medical Indication SOC</option>
                    
                        <option value="cpahItemDict">Parent Medical Condition Dictionary</option>
                    
                        <option value="cpahItemHlgt">Parent Medical Condition HLGT</option>
                    
                        <option value="cpahItemHlgtCode">Parent Medical Condition HLGT Code</option>
                    
                        <option value="cpahItemHlt">Parent Medical Condition HLT</option>
                    
                        <option value="cpahItemHltCode">Parent Medical Condition HLT Code</option>
                    
                        <option value="cpahItemLltCode">Parent Medical Condition LLT Code</option>
                    
                        <option value="cpahItemReptd">Parent Medical Condition Verbatim</option>
                    
                        <option value="cpahItemSoc">Parent Medical Condition SOC</option>
                    
                        <option value="cpahReaction">Parent Medical Reaction PT</option>
                    
                        <option value="cpahReactHlgt">Parent Medical Reaction HLGT</option>
                    
                        <option value="cpahReactHlgtCode">Parent Medical Reaction HLGT Code</option>
                    
                        <option value="cpahReactHlt">Parent Medical Reaction HLT</option>
                    
                        <option value="cpahReactHltCode">Parent Medical Reaction HLT Code</option>
                    
                        <option value="cpahReactLlt">Parent Medical Reaction LLT</option>
                    
                        <option value="cpahReactLltCode">Parent Medical Reaction LLT Code</option>
                    
                        <option value="cpahReactSoc">Parent Medical Reaction SOC</option>
                    
                        <option value="cpahReactSocCode">Parent Medical Reaction SOC Code</option>
                    
                        <option value="cpahSortId">Parent Medical Condition Sort Order</option>
                    
                        <option value="cpahStartDate">Parent Medical Condition Start Date - Resolved</option>
                    
                        <option value="cpahStartDateNf">app.reportField.cpahStartDateNf</option>
                    
                        <option value="cpahStopDate">Parent Medical Condition Stop Date - Resolved</option>
                    
                        <option value="cpahStopDateNf">app.reportField.cpahStopDateNf</option>
                    
                        <option value="patCondSmqCasesBroadSmqParent">Patient Condition SMQ (Broad)</option>
                    
                        <option value="patCondSmqCasesNarrowSmqParent">Patient Condition SMQ (Narrow)</option>
                    
                        <option value="cpthConditionJ">Patient Relevant History Condition (J)</option>
                    
                        <option value="cpthdIndSoc">Patient Historical Drug Indication SOC</option>
                    
                        <option value="cpthdIndSocCode">Patient Historical Drug Indication SOC Code     </option>
                    
                        <option value="cpthdItemHlgt">Patient Medical Condition HLGT</option>
                    
                        <option value="cpthdItemReptd">Patient Historical Drug Reported</option>
                    
                        <option value="cpthdItemReptdNf">app.reportField.cpthdItemReptdNf</option>
                    
                        <option value="cpthdNote">Patient Historical Drug Notes</option>
                    
                        <option value="cpthdReaction">Patient Historical Drug Reaction PT</option>
                    
                        <option value="cpthdReactHlgt">Patient Historical Drug Reaction HLGT</option>
                    
                        <option value="cpahItemLltCodeJ">app.reportField.cpahItemLltCodeJ</option>
                    
                        <option value="cpahItemReptdJ">app.reportField.cpahItemReptdJ</option>
                    
                        <option value="cpahItemSocJ">app.reportField.cpahItemSocJ</option>
                    
                        <option value="cpahcSortIdJ">app.reportField.cpahcSortIdJ</option>
                    
                        <option value="cpahItemCodedJ">app.reportField.cpahItemCodedJ</option>
                    
                        <option value="cpahContinueJ">app.reportField.cpahContinueJ</option>
                    
                        <option value="cpahIndicationJ">app.reportField.cpahIndicationJ</option>
                    
                        <option value="cpahIndDictIdJ">app.reportField.cpahIndDictIdJ</option>
                    
                        <option value="cpahIndHlgtCodeJ">app.reportField.cpahIndHlgtCodeJ</option>
                    
                        <option value="cpahIndHlgtJ">app.reportField.cpahIndHlgtJ</option>
                    
                        <option value="cpahIndHltCodeJ">app.reportField.cpahIndHltCodeJ</option>
                    
                        <option value="cpthdCondition">Patient Historical Drug Coded</option>
                    
                        <option value="cpthdIndication">Patient Historical Drug Indication PT</option>
                    
                        <option value="cpthdIndDictId">Patient Historical Drug Indication Dictionary</option>
                    
                        <option value="cpthdIndHlgt">Patient Historical Drug Indication HLGT</option>
                    
                        <option value="cpthdIndHlgtCode">Patient Historical Drug Indication HLGT Code</option>
                    
                        <option value="cpthdIndHltCode">Patient Historical Drug Indication HLT Code</option>
                    
                        <option value="cpthdIndLlt">Patient Historical Drug Indication LLT</option>
                    
                        <option value="cpthdIndLltCode">Patient Historical Drug Indication LLT Code</option>
                    
                        <option value="cpthdIndPtCode">Patient Historical Drug Indication PT Code       </option>
                    
                        <option value="cpthdReactSocJ">app.reportField.cpthdReactSocJ</option>
                    
                        <option value="cpthdStartDateJ">app.reportField.cpthdStartDateJ</option>
                    
                        <option value="cpthdReactHlgtCode">Patient Historical Drug Reaction HLGT Code   </option>
                  
2000
  
                        <option value="cpthdReactHlt">Patient Historical Drug Reaction HLT</option>
                    
                        <option value="cpthdReactHltCode">Patient Historical Drug Reaction HLT Code     </option>
                    
                        <option value="cpthdReactLlt">Patient Historical Drug Reaction LLT</option>
                    
                        <option value="cpthdReactLltCode">Patient Historical Drug Reaction LLT Code     </option>
                    
                        <option value="cpthdReactSoc">Patient Historical Drug Reaction SOC</option>
                    
                        <option value="cpthdReactSocCode">Patient Historical Drug Reaction SOC Code</option>
                    
                        <option value="cpthdStartDate">Patient Historical Drug Start Date - Estimated</option>
                    
                        <option value="cpthdStartDateNf">app.reportField.cpthdStartDateNf</option>
                    
                        <option value="cpthdStopDateNf">app.reportField.cpthdStopDateNf</option>
                    
                        <option value="cpthConditionTypeId">Patient Medical Condition Type</option>
                    
                        <option value="cpthContinueNf">app.reportField.cpthContinueNf</option>
                    
                        <option value="cpthItemHlgtCode">Patient Medical Condition HLGT Code</option>
                    
                        <option value="cpthItemHlt">Patient Medical Condition HLT</option>
                    
                        <option value="cpthItemHltCode">Patient Medical Condition HLT Code</option>
                    
                        <option value="cpthItemLlt">Patient Medical Condition LLT</option>
                    
                        <option value="cpthItemLltCode">Patient Medical Condition LLT Code</option>
                    
                        <option value="cpthItemSoc">Patient Medical Condition SOC</option>
                    
                        <option value="cpthStartDate">Patient Medical Condition Start Date - Resolved</option>
                    
                        <option value="cpthStartDateNf">app.reportField.cpthStartDateNf</option>
                    
                        <option value="cpthStopDate">Patient Medical Condition Stop Date - Resolved</option>
                    
                        <option value="cpthStopDateNf">app.reportField.cpthStopDateNf</option>
                    
                        <option value="cpahIndSocCodeJ">app.reportField.cpahIndSocCodeJ</option>
                    
                        <option value="cpahIndSocJ">app.reportField.cpahIndSocJ</option>
                    
                        <option value="cpahItemDictJ">app.reportField.cpahItemDictJ</option>
                    
                        <option value="cpahItemHlgtCodeJ">app.reportField.cpahItemHlgtCodeJ</option>
                    
                        <option value="cpahItemHlgtJ">app.reportField.cpahItemHlgtJ</option>
                    
                        <option value="cpahItemHltCodeJ">app.reportField.cpahItemHltCodeJ</option>
                    
                        <option value="cpahItemHltJ">app.reportField.cpahItemHltJ</option>
                    
                        <option value="cpahcItemCodedJ">app.reportField.cpahcItemCodedJ</option>
                    
                        <option value="cpahcConditionTypeIdJ">app.reportField.cpahcConditionTypeIdJ</option>
                    
                        <option value="cpahIndLltCodeJ">app.reportField.cpahIndLltCodeJ</option>
                    
                        <option value="cpahIndLltJ">app.reportField.cpahIndLltJ</option>
                    
                        <option value="cpahIndPtCodeJ">app.reportField.cpahIndPtCodeJ</option>
                    
                        <option value="cpahReactionJ">app.reportField.cpahReactionJ</option>
                    
                        <option value="cpahReactDictIdJ">app.reportField.cpahReactDictIdJ</option>
                    
                        <option value="cpahReactHlgtJ">app.reportField.cpahReactHlgtJ</option>
                    
                </optgroup>
            
                <optgroup label="Vaccine Information">
                    
                        <option value="vaccHistDoseNo">Vaccine History Dose #</option>
                    
                        <option value="vaccHistDoseNoJ">app.reportField.vaccHistDoseNoJ</option>
                    
                        <option value="vaccHistLocationId">Vaccine History Anatomical location</option>
                    
                        <option value="vaccHistLotNo">Vaccine History Batch/Lot#</option>
                    
                        <option value="vaccHistManufacturerId">Vaccine History Vaccine Manufacturer</option>
                    
                        <option value="vaccPriorVaccine">Prior AE Vaccine Name</option>
                    
                        <option value="vaccPriorAdverseEvent">Vaccine Prior Adverse Event(s)</option>
                    
                        <option value="caseVaccPriorAePvrAeEventHlgt">Vaccine Prior AE - Adverse Event HLGT</option>
                    
                        <option value="caseVaccPriorAePvrAeEventLlt">Vaccine Prior AE - Adverse Event LLT</option>
                    
                        <option value="caseVaccPriorAePvrAeEventSyncode">Vaccine Prior AE - Adverse Event Syn Code</option>
                    
                        <option value="caseVaccPriorAePvrDoseNo">Vaccine Prior AE Dose Number</option>
                    
                        <option value="caseVaccVaersPvrAdminBy">VAERS Information Administered By</option>
                    
                        <option value="caseVaccVaersPvrBdPhone">VAERS Information Best Doctor Phone</option>
                    
                        <option value="caseVaccVaersPvrcity">VAERS Information Facility City</option>
                    
                        <option value="caseVaccVaersPvrEmail">VAERS Information Best Doctor Email Address</option>
                    
                        <option value="caseVaccVaersPvrFacility">VAERS Information Administered at Facility</option>
                    
                        <option value="caseVaccVaersPvrMilitaryFlagId">VAERS Information Facility Military Flag (0=no, 1=yes)</option>
                    
                        <option value="caseVaccVaersPvrReportedPreviously">VAERS Information Vaccinated reported previously</option>
                    
                        <option value="caseVaccVaersPvrVaccState">VAERS Information Vaccinated at State</option>
                    
                        <option value="vaccHistLotNoJ">app.reportField.vaccHistLotNoJ</option>
                    
                        <option value="vaccHistManufacturerIdJ">app.reportField.vaccHistManufacturerIdJ</option>
                    
                        <option value="caseVaccHistPvrGenericNameJ">app.reportField.caseVaccHistPvrGenericNameJ</option>
                    
                        <option value="caseVaccPriorAePvrAeEventHlgtcodeJ">app.reportField.caseVaccPriorAePvrAeEventHlgtcodeJ</option>
                    
                        <option value="caseVaccPriorAePvrAeEventHlgtJ">app.reportField.caseVaccPriorAePvrAeEventHlgtJ</option>
                    
                        <option value="caseVaccPriorAePvrAeEventHltcodeJ">app.reportField.caseVaccPriorAePvrAeEventHltcodeJ</option>
                    
                        <option value="caseVaccPriorAePvrAeEventHltJ">app.reportField.caseVaccPriorAePvrAeEventHltJ</option>
                    
                        <option value="caseVaccPriorAePvrAeEventLltJ">app.reportField.caseVaccPriorAePvrAeEventLltJ</option>
                    
                        <option value="vaccPriorAgeJ">app.reportField.vaccPriorAgeJ</option>
                    
                        <option
2000
 value="vaccPriorPatientJ">app.reportField.vaccPriorPatientJ</option>
                    
                        <option value="caseVaccVaersPvrAddress2J">app.reportField.caseVaccVaersPvrAddress2J</option>
                    
                        <option value="caseVaccVaersPvrFacilityJ">app.reportField.caseVaccVaersPvrFacilityJ</option>
                    
                        <option value="caseVaccVaersPvrPhoneJ">app.reportField.caseVaccVaersPvrPhoneJ</option>
                    
                        <option value="caseVaccVaersPvrRelationToPatientJ">app.reportField.caseVaccVaersPvrRelationToPatientJ</option>
                    
                        <option value="caseVaccVaersPvrSuffixJ">app.reportField.caseVaccVaersPvrSuffixJ</option>
                    
                        <option value="caseVaccHistPvrDoseNoJ">app.reportField.caseVaccHistPvrDoseNoJ</option>
                    
                        <option value="caseVaccPriorAePvrAeEventLltcodeJ">app.reportField.caseVaccPriorAePvrAeEventLltcodeJ</option>
                    
                        <option value="caseVaccPriorAePvrAeEventPrefTermJ">app.reportField.caseVaccPriorAePvrAeEventPrefTermJ</option>
                    
                        <option value="caseVaccPriorAePvrAeEventSoccodeJ">app.reportField.caseVaccPriorAePvrAeEventSoccodeJ</option>
                    
                        <option value="caseVaccPriorAePvrAeEventSocJ">app.reportField.caseVaccPriorAePvrAeEventSocJ</option>
                    
                        <option value="caseVaccPriorAePvrAeEventSyncodeJ">app.reportField.caseVaccPriorAePvrAeEventSyncodeJ</option>
                    
                        <option value="caseVaccPriorAePvrDoseNoJ">app.reportField.caseVaccPriorAePvrDoseNoJ</option>
                    
                        <option value="caseVaccVaersPvrAddressJ">app.reportField.caseVaccVaersPvrAddressJ</option>
                    
                        <option value="caseVaccVaersPvrAdminByJ">app.reportField.caseVaccVaersPvrAdminByJ</option>
                    
                        <option value="caseVaccVaersPvrBdPhoneJ">app.reportField.caseVaccVaersPvrBdPhoneJ</option>
                    
                        <option value="caseVaccVaersPvrcityJ">app.reportField.caseVaccVaersPvrcityJ</option>
                    
                        <option value="caseVaccVaersPvrEmailJ">app.reportField.caseVaccVaersPvrEmailJ</option>
                    
                        <option value="caseVaccVaersPvrFaxJ">app.reportField.caseVaccVaersPvrFaxJ</option>
                    
                        <option value="caseVaccVaersPvrFirstNameJ">app.reportField.caseVaccVaersPvrFirstNameJ</option>
                    
                        <option value="caseVaccVaersPvrIllnessJ">app.reportField.caseVaccVaersPvrIllnessJ</option>
                    
                        <option value="caseVaccVaersPvrLastNameJ">app.reportField.caseVaccVaersPvrLastNameJ</option>
                    
                        <option value="caseVaccVaersPvrMiddleNameJ">app.reportField.caseVaccVaersPvrMiddleNameJ</option>
                    
                        <option value="caseVaccVaersPvrPhysicianJ">app.reportField.caseVaccVaersPvrPhysicianJ</option>
                    
                        <option value="caseVaccVaersPvrPostalcodeJ">app.reportField.caseVaccVaersPvrPostalcodeJ</option>
                    
                        <option value="caseVaccVaersPvrProlongedHospJ">app.reportField.caseVaccVaersPvrProlongedHospJ</option>
                    
                        <option value="caseVaccVaersPvrTitleJ">app.reportField.caseVaccVaersPvrTitleJ</option>
                    
                        <option value="caseVaccVaersPvrVacccountyJ">app.reportField.caseVaccVaersPvrVacccountyJ</option>
                    
                        <option value="caseVaccVaersPvrVaccStateJ">app.reportField.caseVaccVaersPvrVaccStateJ</option>
                    
                        <option value="caseVaccVaersPvrVaersNumberJ">app.reportField.caseVaccVaersPvrVaersNumberJ</option>
                    
                        <option value="vaccPriorVaccineJ">app.reportField.vaccPriorVaccineJ</option>
                    
                        <option value="vaccHistAdminRouteIdJ">app.reportField.vaccHistAdminRouteIdJ</option>
                    
                        <option value="vaccHistDoseUnitIdJ">app.reportField.vaccHistDoseUnitIdJ</option>
                    
                        <option value="vaccHistVaccineNameJ">app.reportField.vaccHistVaccineNameJ</option>
                    
                        <option value="prodDrugsNSiblingsJ">app.reportField.prodDrugsNSiblingsJ</option>
                    
                        <option value="caseVaccHistPvrVaersBlock14J">app.reportField.caseVaccHistPvrVaersBlock14J</option>
                    
                        <option value="caseVaccVaersPvrMilitaryFlagIdJ">app.reportField.caseVaccVaersPvrMilitaryFlagIdJ</option>
                    
                        <option value="caseVaccVaersPvrVaccErVisitJ">app.reportField.caseVaccVaersPvrVaccErVisitJ</option>
                    
