Virtual User Script started at: 26-05-2020 19:07:13
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(886): web_url("spring-websocket-867783f03d5a8005372950a4b8cac2a4.js") started  	[MsgId: MMSG-26355]
Action.c(886): Resource "http://10.100.22.24:8181/signal/assets/spring-websocket-867783f03d5a8005372950a4b8cac2a4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(894): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(894): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(894): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(897): web_url("no-data-to-display-fc44762af3aab44deb8317659be156a6.js") started  	[MsgId: MMSG-26355]
Action.c(897): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/highcharts/modules/no-data-to-display-fc44762af3aab44deb8317659be156a6.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(905): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(905): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(905): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(908): web_url("gridstack.min-8243969940fd3f8d9a2116948054084f.js") started  	[MsgId: MMSG-26355]
Action.c(908): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/gridstack/gridstack.min-8243969940fd3f8d9a2116948054084f.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(916): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(916): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(916): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(919): web_url("fullcalendar.min-eadac4139211e13292deb9473e638d45.js") started  	[MsgId: MMSG-26355]
Action.c(919): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/fullcalendar.min-eadac4139211e13292deb9473e638d45.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(927): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(927): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(927): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(930): web_url("gridstack.jQueryUI.min-4850183e36adcd62a4e2c741ae857fc4.js") started  	[MsgId: MMSG-26355]
Action.c(930): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/gridstack/gridstack.jQueryUI.min-4850183e36adcd62a4e2c741ae857fc4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(938): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(938): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(938): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(941): web_url("bootstrap-datetimepicker-5aa81b54c1dd973165b56d66567b57d6.js") started  	[MsgId: MMSG-26355]
Action.c(941): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/date-time/bootstrap-datetimepicker-5aa81b54c1dd973165b56d66567b57d6.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(949): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(949): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(949): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(952): web_url("pushNotification-308cfd70b62333c52f5193fb7eaaafe6.js") started  	[MsgId: MMSG-26355]
Action.c(952): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/pushNotification-308cfd70b62333c52f5193fb7eaaafe6.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(960): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(960): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(960): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(963): web_url("dashboard-1b86cbebab89d1a42ae9eebe0fa883ad.js") started  	[MsgId: MMSG-26355]
Action.c(963): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/dashboard/dashboard-1b86cbebab89d1a42ae9eebe0fa883ad.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(971): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(971): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(971): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(974): web_url("calendar-4d078ca93abd6a53a6f9c1bf8f79cd54.js") started  	[MsgId: MMSG-26355]
Action.c(974): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/calendar-4d078ca93abd6a53a6f9c1bf8f79cd54.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(982): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(982): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(982): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(985): web_url("jquery.core-9088768891f7d43af5ab8c8d642e5301.js") started  	[MsgId: MMSG-26355]
Action.c(985): Resource "http://10.100.22.24:8181/signal/assets/app/jquery.core-9088768891f7d43af5ab8c8d642e5301.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(993): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(993): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(993): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(996): web_url("rx_common-3bec52fd16a226d99e60fd80372c8c05.js") started  	[MsgId: MMSG-26355]
Action.c(996): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/common/rx_common-3bec52fd16a226d99e60fd80372c8c05.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1004): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1004): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1004): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1007): web_url("fullcalendar.print-b8f18e9775afba153b4abfbc5f9baaf6.css") started  	[MsgId: MMSG-26355]
Action.c(1007): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/fullcalendar.print-b8f18e9775afba153b4abfbc5f9baaf6.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1015): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1015): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(1017): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1017): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1020): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1020): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1023): web_url("date_picker_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(1023): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/date_picker_template.hbs" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1030): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(1030): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(1030): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(1032): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(1032): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(1035): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1035): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1038): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1038): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1041): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1041): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1044): web_add_header("X-Goog-Update-AppId") started  	[MsgId: MMSG-26355]
Action.c(1044): web_add_header("X-Goog-Update-AppId") was successful  	[MsgId: MMSG-26392]
Action.c(1048): web_add_header("X-Goog-Update-Interactivity") started  	[MsgId: MMSG-26355]
Action.c(1048): web_add_header("X-Goog-Update-Interactivity") was successful  	[MsgId: MMSG-26392]
Action.c(1051): web_add_header("X-Goog-Update-Updater") started  	[MsgId: MMSG-26355]
Action.c(1051): web_add_header("X-Goog-Update-Updater") was successful  	[MsgId: MMSG-26392]
Action.c(1056): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1056): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1059): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(1059): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(1062): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(1062): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(1065): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1065): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1068): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(1068): Resource "http://10.100.22.24:8181/signal/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1077): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1077): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1080): web_url("jquery.app-9af4130ef9d8c98c078b99d2cddad130.js") started  	[MsgId: MMSG-26355]
Action.c(1080): Resource "http://10.100.22.24:8181/signal/assets/app/jquery.app-9af4130ef9d8c98c078b99d2cddad130.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1088): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1088): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1091): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1091): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1093): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(1093): Resource "http://10.100.22.24:8181/signal/assets/glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1101): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1101): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1104): web_url("dashboard_widget.hbs") started  	[MsgId: MMSG-26355]
Action.c(1104): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/dashboard_widget.hbs" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1111): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1111): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1111): web_add_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1114): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(1114): Resource "http://10.100.22.24:8181/signal/assets/Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff?v=1.0.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1122): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1122): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1125): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1125): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1128): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1128): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1131): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1131): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1134): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1134): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1139): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1139): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(1141): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1141): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1144): web_url("ahaByStatus") started  	[MsgId: MMSG-26355]
Action.c(1144): web_url("ahaByStatus") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1153): web_url("sideBar") started  	[MsgId: MMSG-26355]
Action.c(1153): web_url("sideBar") was successful, 78 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1162): web_url("caseByStatus") started  	[MsgId: MMSG-26355]
Action.c(1162): web_url("caseByStatus") was successful, 15 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1171): web_url("aggAlertByStatus") started  	[MsgId: MMSG-26355]
Action.c(1171): web_url("aggAlertByStatus") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1180): web_url("getProductByStatus") started  	[MsgId: MMSG-26355]
Action.c(1180): web_url("getProductByStatus") was successful, 2363 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1189): web_url("alertByDueDate") started  	[MsgId: MMSG-26355]
Action.c(1189): web_url("alertByDueDate") was successful, 146 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1198): web_url("getProductByStatus_2") started  	[MsgId: MMSG-26355]
Action.c(1198): web_url("getProductByStatus_2") was successful, 36 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1207): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1207): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1210): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1210): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1213): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1213): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1216): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1216): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1219): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1219): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1226): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1226): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1229): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1229): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1232): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1232): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1235): web_submit_data("events") started  	[MsgId: MMSG-26355]
Action.c(1235): web_submit_data("events") was successful, 191 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1247): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1247): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1247): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1249): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1249): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1252): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(1252): web_url("info") was successful, 77 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1261): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1261): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1264): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1264): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1267): web_url("alertList") started  	[MsgId: MMSG-26355]
Action.c(1267): web_url("alertList") was successful, 3125 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1276): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1276): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1279): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1279): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1281): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(1281): Resource "http://10.100.22.24:8181/signal/assets/fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2?v=4.7.0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1289): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1289): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1289): web_add_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1292): web_url("materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2") started  	[MsgId: MMSG-26355]
Action.c(1292): Resource "http://10.100.22.24:8181/signal/assets/mdi-fonts/fonts/materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2?v=3.2.89" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1300): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1300): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(1302): web_url("signalList") started  	[MsgId: MMSG-26355]
Action.c(1302): web_url("signalList") was successful, 417 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1311): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1311): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1314): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1314): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1317): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1317): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1320): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1320): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1323): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1323): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1327): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1327): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(1327): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1329): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1329): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1329): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1331): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1331): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1334): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(1334): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(1337): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(1337): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(1342): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1342): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1345): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1345): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1348): web_url("actionList") started  	[MsgId: MMSG-26355]
Action.c(1348): web_url("actionList") was successful, 1493 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1357): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1357): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1362): Notify: Transaction "QualitativeAlert_02_Login" ended with a "Pass" status (Duration: 9.2861 Wasted Time: 0.1977).
Action.c(1368): Notify: Transaction "QualitativeAlert_03_NavigateQualitativeAlert" started.
Action.c(1372): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1372): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1375): web_submit_data("saveDashboardConfig") started  	[MsgId: MMSG-26355]
Action.c(1375): web_submit_data("saveDashboardConfig") was successful, 4 body bytes, 249 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1391): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1391): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1391): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1393): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1393): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1396): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1396): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1399): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1399): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1403): web_url("create") started  	[MsgId: MMSG-26355]
Action.c(1403): Registered web_reg_find successful for "Text=Alert Criteria" (count=1)  	[MsgId: MMSG-26364]
Action.c(1403): web_url("create") was successful, 569609 body bytes, 274 header bytes, 565 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1412): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1412): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1414): web_url("groups-ff12d6707943fcdbc2cff4f67b040005.js") started  	[MsgId: MMSG-26355]
Action.c(1414): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/groups-ff12d6707943fcdbc2cff4f67b040005.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1422): web_url("common_alert_utils-e15cae7b949ab3dffb7111af1e15f4aa.js") started  	[MsgId: MMSG-26355]
Action.c(1422): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/alert_utils/common_alert_utils-e15cae7b949ab3dffb7111af1e15f4aa.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1430): web_url("templateQueries-060164ef55aadce85888059803878760.js") started  	[MsgId: MMSG-26355]
Action.c(1430): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/configuration/templateQueries-060164ef55aadce85888059803878760.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1438): web_url("tags-16f4e8672ec9f17f638e115d583f861d.js") started  	[MsgId: MMSG-26355]
Action.c(1438): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/tags-16f4e8672ec9f17f638e115d583f861d.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1446): web_url("copyPasteValues-dd8a34b0c3cea622c5bf12b4b7b0747e.js") started  	[MsgId: MMSG-26355]
Action.c(1446): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/configuration/copyPasteValues-dd8a34b0c3cea622c5bf12b4b7b0747e.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1454): web_url("dictionary-utils-ba930a6dd7a590de0557de925a255021.js") started  	[MsgId: MMSG-26355]
Action.c(1454): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/alert_utils/dictionary-utils-ba930a6dd7a590de0557de925a255021.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1462): web_url("copyPasteModal-23c4a55ddeb74fe71b7e63fa6978b420.css") started  	[MsgId: MMSG-26355]
Action.c(1462): Resource "http://10.100.22.24:8181/signal/assets/copyPasteModal-23c4a55ddeb74fe71b7e63fa6978b420.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1470): web_url("configuration-a161b5c4d73be3b8064380a1a3b2d4cc.css") started  	[MsgId: MMSG-26355]
Action.c(1470): Resource "http://10.100.22.24:8181/signal/assets/configuration-a161b5c4d73be3b8064380a1a3b2d4cc.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1478): web_url("scheduler-9cb1a5abf9dea3870bf67a0959578bb2.js") started  	[MsgId: MMSG-26355]
Action.c(1478): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/scheduler-9cb1a5abf9dea3870bf67a0959578bb2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1486): web_url("configurationCommon-f8f219758a6f70b184f12e4897ae1571.js") started  	[MsgId: MMSG-26355]
Action.c(1486): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/configuration/configurationCommon-f8f219758a6f70b184f12e4897ae1571.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1494): web_url("dictionaryMultiSearch-0020fa62bf78dac826cf4c30cfa199c3.js") started  	[MsgId: MMSG-26355]
Action.c(1494): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/configuration/dictionaryMultiSearch-0020fa62bf78dac826cf4c30cfa199c3.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1502): web_url("blankParameters-b845f44192b7e1f112b7293148ab746c.js") started  	[MsgId: MMSG-26355]
Action.c(1502): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/configuration/blankParameters-b845f44192b7e1f112b7293148ab746c.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1510): web_url("dateRange-1abecbf9ac1d18b3d17e5738dad26804.js") started  	[MsgId: MMSG-26355]
